trigger,model,conf,iou,imgsz,select_objects
7716500597,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500598,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500599,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500600,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500652,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500653,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500654,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500655,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500688,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500689,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500690,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500691,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500692,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500693,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500639,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500640,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500641,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500642,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500502,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500507,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500521,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500529,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500530,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500531,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500585,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500532,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500538,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500539,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500540,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500481,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500486,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500491,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500503,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500504,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500505,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500506,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500508,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500509,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500510,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500511,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500512,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500513,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500522,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500523,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500524,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500525,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500482,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500487,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500483,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500488,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500484,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500489,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500485,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500490,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500492,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500591,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500631,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500633,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500635,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500657,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500658,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500659,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500660,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500632,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500634,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500695,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500663,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500696,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500697,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500698,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500699,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500704,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
123,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G6X000.pt,0.5,0.5,640,"lable,cap,"
7716500592,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500593,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500595,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500678,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500679,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500680,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500681,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500682,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500683,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500684,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500685,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
7716500694,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
321,/Users/mse6hzp/Documents/GitHub/Flet-GUI-basic/user_data/model_config/G7X000.pt,0.5,0.5,640,"LABEL,CAP,PAD"
